blas (3m_blas)	     - Reference BLAS
  in the calling (sub) program. LDB must be at least max( 1, m ).

   BETA
  BETA is COMPLEX On entry, BETA specifies the scalar beta. When BETA is
  supplied as zero then C need not be set on input.

   C
  C is COMPLEX array, dimension ( LDC, N ) Before entry, the leading m by n
  part of the array C must contain the matrix C, except when beta is zero, in
  which case C need not be set on entry.  On exit, the array C is overwritten
  by the m by n updated matrix.

   LDC
  LDC is INTEGER On entry, LDC specifies the first dimension of C as declared
  in the calling (sub) program. LDC must be at least max( 1, m ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			csymm(3m_blas)
csyr2k(3m_blas) 					       csyr2k(3m_blas)



NAME
  csyr2k(3f) - [BLAS:COMPLEX_BLAS_LEVEL3]
  C:=alpha*A*TRANSPOSE(B)+alpha*B*TRANSPOSE(A)+beta*C, C symmetric.


SYNOPSIS
  subroutine csyr2k(uplo,trans,n,k,alpha,a,lda,b,ldb,beta,c,ldc)

	.. Scalar Arguments ..
	complex,intent(in)    :: alpha,beta
	integer,intent(in)    :: k,lda,ldb,ldc,n
	character,intent(in)  :: trans,uplo
	..
	.. Array Arguments ..
	complex,intent(in)    :: a(lda,*),b(ldb,*)
	complex,intent(inout) :: c(ldc,*)
	..


DEFINITION
  CSYR2K performs one of the symmetric rank 2k operations

      C := alpha*A*B**T + alpha*B*A**T + beta*C,

  or

      C := alpha*A**T*B + alpha*B**T*A + beta*C,

  where alpha and beta are scalars, C is an n by n symmetric matrix and A and
  B are n by k matrices in the first case and k by n matrices in the second
  case.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array C is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the  upper triangular part of	C
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the  lower triangular part of	C
				    is to be referenced.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'    C := alpha*A*B**T + alpha*B*A**T +
					   beta*C.

		TRANS = 'T' or 't'    C := alpha*A**T*B + alpha*B**T*A +
					   beta*C.


   N
  N is INTEGER On entry, N specifies the order of the matrix C. N must be at
  least zero.

   K
  K is INTEGER On entry with TRANS = 'N' or 'n', K specifies the number of
  columns of the matrices A and B, and on entry with TRANS = 'T' or 't', K
  specifies the number of rows of the matrices A and B. K must be at least
  zero.

   ALPHA
  ALPHA is COMPLEX On entry, ALPHA specifies the scalar alpha.

   A
  A is COMPLEX array, dimension ( LDA, ka ), where ka is k when TRANS = 'N' or
  'n', and is n otherwise.  Before entry with TRANS = 'N' or 'n', the leading
  n by k part of the array A must contain the matrix A, otherwise the leading
  k by n part of the array A must contain the matrix A.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When TRANS = 'N' or 'n' then LDA must be at
  least max( 1, n ), otherwise LDA must be at least max( 1, k ).

   B
  B is COMPLEX array, dimension ( LDB, kb ), where kb is k when TRANS = 'N' or
  'n', and is n otherwise.  Before entry with TRANS = 'N' or 'n', the leading
  n by k part of the array B must contain the matrix B, otherwise the leading
  k by n part of the array B must contain the matrix B.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
  in the calling (sub) program. When TRANS = 'N' or 'n' then LDB must be at
  least max( 1, n ), otherwise LDB must be at least max( 1, k ).

   BETA
  BETA is COMPLEX On entry, BETA specifies the scalar beta.

   C
  C is COMPLEX array, dimension ( LDC, N ) Before entry with UPLO = 'U' or
  'u', the leading n by n upper triangular part of the array C must contain
  the upper triangular part of the symmetric matrix and the strictly lower
  triangular part of C is not referenced. On exit, the upper triangular part
  of the array C is overwritten by the upper triangular part of the updated
  matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n lower
  triangular part of the array C must contain the lower triangular part of the
  symmetric matrix and the strictly upper triangular part of C is not
  referenced. On exit, the lower triangular part of the array C is overwritten
  by the lower triangular part of the updated matrix.

   LDC
  LDC is INTEGER On entry, LDC specifies the first dimension of C as declared
  in the calling (sub) program. LDC must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023		       csyr2k(3m_blas)
csyrk(3m_blas)							csyrk(3m_blas)



NAME
  csyrk(3f) - [BLAS:COMPLEX_BLAS_LEVEL3] C:=alpha*A*TRANSPOSE(A)+beta*C, C
  symmetric.


SYNOPSIS
  subroutine csyrk(uplo,trans,n,k,alpha,a,lda,beta,c,ldc)

	.. Scalar Arguments ..
	complex,intent(in)    :: alpha,beta
	integer,intent(in)    :: k,lda,ldc,n
	character,intent(in)  :: trans,uplo
	..
	.. Array Arguments ..
	complex,intent(in)    :: a(lda,*)
	complex,intent(inout) :: c(ldc,*)
	..


DEFINITION
  CSYRK performs one of the symmetric rank k operations

      C := alpha*A*A**T + beta*C,

  or

      C := alpha*A**T*A + beta*C,

  where alpha and beta are scalars, C is an n by n symmetric matrix and A is
  an n by k matrix in the first case and a k by n matrix in the second case.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array C is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the  upper triangular part of	C
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the  lower triangular part of	C
				    is to be referenced.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   C := alpha*A*A**T + beta*C.

		TRANS = 'T' or 't'   C := alpha*A**T*A + beta*C.


   N
  N is INTEGER On entry, N specifies the order of the matrix C. N must be at
  least zero.

   K
  K is INTEGER On entry with TRANS = 'N' or 'n', K specifies the number of
  columns of the matrix A, and on entry with TRANS = 'T' or 't', K specifies
  the number of rows of the matrix A. K must be at least zero.

   ALPHA
  ALPHA is COMPLEX On entry, ALPHA specifies the scalar alpha.

   A
  A is COMPLEX array, dimension ( LDA, ka ), where ka is k when TRANS = 'N' or
  'n', and is n otherwise.  Before entry with TRANS = 'N' or 'n', the leading
  n by k part of the array A must contain the matrix A, otherwise the leading
  k by n part of the array A must contain the matrix A.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When TRANS = 'N' or 'n' then LDA must be at
  least max( 1, n ), otherwise LDA must be at least max( 1, k ).

   BETA
  BETA is COMPLEX On entry, BETA specifies the scalar beta.

   C
  C is COMPLEX array, dimension ( LDC, N ) Before entry with UPLO = 'U' or
  'u', the leading n by n upper triangular part of the array C must contain
  the upper triangular part of the symmetric matrix and the strictly lower
  triangular part of C is not referenced. On exit, the upper triangular part
  of the array C is overwritten by the upper triangular part of the updated
  matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n lower
  triangular part of the array C must contain the lower triangular part of the
  symmetric matrix and the strictly upper triangular part of C is not
  referenced. On exit, the lower triangular part of the array C is overwritten
  by the lower triangular part of the updated matrix.

   LDC
  LDC is INTEGER On entry, LDC specifies the first dimension of C as declared
  in the calling (sub) program. LDC must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			csyrk(3m_blas)
ctbmv(3m_blas)							ctbmv(3m_blas)



NAME
  ctbmv(3f) - [BLAS:COMPLEX_BLAS_LEVEL2] CX := A*CX, A is a triangular band
  matrix.


SYNOPSIS
  subroutine ctbmv(uplo,trans,diag,n,k,a,lda,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)    :: incx,k,lda,n
	character,intent(in)  :: diag,trans,uplo
	..
	.. Array Arguments ..
	complex,intent(in)    :: a(lda,*)
	complex,intent(inout) :: x(*)
	..


DEFINITION
  CTBMV performs one of the matrix-vector operations

      x := A*x,   or   x := A**T*x,   or   x := A**H*x,

  where x is an n element vector and A is an n by n unit, or non-unit, upper
  or lower triangular band matrix, with ( k + 1 ) diagonals.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   x := A*x.

		TRANS = 'T' or 't'   x := A**T*x.

		TRANS = 'C' or 'c'   x := A**H*x.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   K
  K is INTEGER On entry with UPLO = 'U' or 'u', K specifies the number of
  super-diagonals of the matrix A.  On entry with UPLO = 'L' or 'l', K
  specifies the number of sub-diagonals of the matrix A.  K must satisfy 0
  .le. K.

   A
  A is COMPLEX array, dimension ( LDA, N ).  Before entry with UPLO = 'U' or
  'u', the leading ( k + 1 ) by n part of the array A must contain the upper
  triangular band part of the matrix of coefficients, supplied column by
  column, with the leading diagonal of the matrix in row ( k + 1 ) of the
  array, the first super-diagonal starting at position 2 in row k, and so on.
  The top left k by k triangle of the array A is not referenced.  The
  following program segment will transfer an upper triangular band matrix from
  conventional full matrix storage to band storage:

		   DO 20, J = 1, N
		      M = K + 1 - J
		      DO 10, I = MAX( 1, J - K ), J
			 A( M + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE

  Before entry with UPLO = 'L' or 'l', the leading ( k + 1 ) by n part of the
  array A must contain the lower triangular band part of the matrix of
  coefficients, supplied column by column, with the leading diagonal of the
  matrix in row 1 of the array, the first sub-diagonal starting at position 1
  in row 2, and so on. The bottom right k by k triangle of the array A is not
  referenced.  The following program segment will transfer a lower triangular
  band matrix from conventional full matrix storage to band storage:

		   DO 20, J = 1, N
		      M = 1 - J
		      DO 10, I = J, MIN( N, J + K )
			 A( M + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE

  Note that when DIAG = 'U' or 'u' the elements of the array A corresponding
  to the diagonal elements of the matrix are not referenced, but are assumed
  to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least ( k + 1 ).

   X
  X is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).
  Before entry, the incremented array X must contain the n element vector x.
  On exit, X is overwritten with the transformed vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			ctbmv(3m_blas)
ctbsv(3m_blas)							ctbsv(3m_blas)



NAME
  ctbsv(3f) - [BLAS:COMPLEX_BLAS_LEVEL2] CX := INVERSE(A)*CX, where A is a
  triangular band matrix.


SYNOPSIS
  subroutine ctbsv(uplo,trans,diag,n,k,a,lda,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)    :: incx,k,lda,n
	character,intent(in)  :: diag,trans,uplo
	..
	.. Array Arguments ..
	complex,intent(in)    :: a(lda,*)
	complex,intent(inout) :: x(*)
	..


DEFINITION
  CTBSV solves one of the systems of equations

      A*x = b,	 or   A**T*x = b,   or	 A**H*x = b,

  where b and x are n element vectors and A is an n by n unit, or non-unit,
  upper or lower triangular band matrix, with ( k + 1 ) diagonals.

  No test for singularity or near-singularity is included in this routine.
  Such tests must be performed before calling this routine.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the equations to be solved as
  follows:

		TRANS = 'N' or 'n'   A*x = b.

		TRANS = 'T' or 't'   A**T*x = b.

		TRANS = 'C' or 'c'   A**H*x = b.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
